# Optical properties of water soluble aerosol (spherical) for wavelength 350 nm 
# Extinction [km^-1/(gm^3)]: 3565.91
# Single scattering albedo: 0.975683
# Scattering angles: 
  180.00   179.00   175.00   169.00   166.00   163.00   159.00   155.00   150.00   145.00   141.00   137.00   134.00   131.00   128.00   125.00   122.00   120.00   117.00   115.00   113.00   112.00   111.00   110.00   109.30   109.20   109.18   109.10   109.00   108.00   107.00   106.60   106.52   106.50   106.00   105.00   104.00   103.00   102.00   100.00    98.00    96.00    94.00    91.00    88.00    84.00    80.00    75.00    70.00    67.00    63.00    59.00    54.00    48.00    44.00    41.00    38.00    35.00    30.00    26.00    22.00    19.00    16.00    11.00     7.00     5.00     1.00     0.00 
# Phase matrix P1: 
0.244566 0.244521 0.243437 0.239213 0.23604 0.232257 0.22643 0.219957 0.211436 0.203095 0.197074 0.192103 0.189343 0.187644 0.187228 0.188327 0.191194 0.194218 0.200639 0.20631 0.213208 0.21715 0.22144 0.226091 0.22957 0.230083 0.230186 0.230599 0.231119 0.236539 0.242367 0.244816 0.245315 0.245439 0.24862 0.255315 0.262469 0.270101 0.278229 0.296057 0.316115 0.338579 0.363633 0.406502 0.456338 0.534901 0.628976 0.771162 0.943783 1.06314 1.24157 1.44245 1.72454 2.10468 2.37896 2.59268 2.81078 3.03065 3.39301 3.67057 3.92845 4.10406 4.26079 4.47198 4.58926 4.62909 4.6693 4.67099 
# Phase matrix P2: 
-1.49843e-07 -2.94773e-05 -0.000732222 -0.00352256 -0.00568087 -0.00833298 -0.012616 -0.0177286 -0.0252595 -0.0340602 -0.0420528 -0.0509609 -0.0583031 -0.066275 -0.0749465 -0.0843989 -0.0947228 -0.102138 -0.114133 -0.122756 -0.131912 -0.136699 -0.141629 -0.146705 -0.150347 -0.150873 -0.150979 -0.151401 -0.15193 -0.157307 -0.162836 -0.165091 -0.165545 -0.165658 -0.16852 -0.17436 -0.180358 -0.186512 -0.192824 -0.205918 -0.219625 -0.233924 -0.24878 -0.272005 -0.29616 -0.329305 -0.362683 -0.402988 -0.439209 -0.457738 -0.477317 -0.489629 -0.492748 -0.476048 -0.451932 -0.427233 -0.397314 -0.362807 -0.297468 -0.241065 -0.184247 -0.143311 -0.105339 -0.0521429 -0.0216433 -0.0111339 -0.000449266 -2.38293e-07 
# Phase matrix P3: 
-0.244567 -0.244521 -0.243432 -0.239105 -0.235755 -0.231638 -0.224992 -0.217071 -0.205455 -0.192003 -0.179935 -0.166674 -0.155895 -0.144333 -0.131897 -0.118463 -0.103866 -0.0933869 -0.076363 -0.0640151 -0.0507507 -0.0437395 -0.0364552 -0.0288813 -0.0233981 -0.0226022 -0.0224426 -0.0218031 -0.0210007 -0.0127953 -0.00424621 -0.000725923 -1.47728e-05 0.000163388 0.00466641 0.0139632 0.0236657 0.0337964 0.0443784 0.0669942 0.0917162 0.11876 0.148355 0.198054 0.254876 0.343234 0.447915 0.604812 0.793914 0.923973 1.11748 1.33405 1.63606 2.03932 2.32778 2.55119 2.77801 3.00553 3.3781 3.66159 3.92357 4.10125 4.25933 4.47164 4.5892 4.62908 4.66931 4.67099 
# Phase matrix P4: 
-2.92101e-09 2.7557e-05 0.000684318 0.00322227 0.00510714 0.0073272 0.0106824 0.0143036 0.0188543 0.0229751 0.0256202 0.027406 0.0280334 0.0279442 0.0270536 0.0252893 0.0225935 0.020258 0.0159287 0.0124884 0.00860741 0.00650382 0.00429319 0.00197715 0.000294219 4.97035e-05 6.78161e-07 -0.00019583 -0.000442378 -0.00296317 -0.00558271 -0.00665756 -0.00687436 -0.00692865 -0.0082982 -0.0111065 -0.0140043 -0.0169878 -0.020053 -0.0264115 -0.0330422 -0.0399032 -0.0469486 -0.0577526 -0.0686766 -0.0830879 -0.0968706 -0.112446 -0.125292 -0.131324 -0.13708 -0.139955 -0.139228 -0.131965 -0.123483 -0.115433 -0.106148 -0.0958605 -0.0772261 -0.061782 -0.0466795 -0.0360333 -0.026311 -0.0129113 -0.00533396 -0.00273955 -0.000110304 8.55919e-09 
# Legendre polynomials P1: 
#1 1.6494 1.28054 0.52619 0.171533 0.036985 0.00565329 0.000635186 5.47462e-05 3.78367e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# Legendre polynomials P2: 
#-0.248591 -0.221846 0.138564 0.192799 0.105107 0.0284633 0.00486882 0.000579899 5.1526e-05 3.56925e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# Legendre polynomials P3: 
#0.793096 1.86305 1.26543 0.56779 0.151429 0.0266451 0.00323599 0.000289984 2.02536e-05 1.18766e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# Legendre polynomials P4: 
#-0.0506527 -0.0864783 0.033834 0.0842331 0.016633 0.00223471 0.000185151 1.05166e-05 4.51586e-07 1.23894e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
